                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.3479,                0.80399,                 1.0797,                0.92164,                0.88334,                0.91644,                0.59753,                  1.216,                0.99833,                 1.0834,                0.07003,                0.00333,                0.00333
                      1,                 1.2489,                0.59412,                 1.0281,                  0.942,                0.88564,                0.92624,                0.60089,                 1.2298,                0.91255,                 1.0775,               0.039964,              0.0065973,              0.0065973
                      2,                 1.2396,                0.61199,                 1.0264,                0.92345,                0.85627,                0.91554,                0.60648,                 1.1996,                 1.0159,                 1.0808,              0.0098325,              0.0097987,              0.0097987
                      3,                 1.2387,                0.61188,                 1.0291,                0.93335,                0.88712,                0.92988,                0.63223,                 1.1499,                0.82953,                 1.0541,               0.009703,               0.009703,               0.009703
                      4,                  1.187,                0.57588,                  1.012,                0.93899,                0.89611,                0.93521,                0.64169,                 1.1243,                 0.7815,                 1.0434,               0.009703,               0.009703,               0.009703
                      5,                 1.1423,                0.54881,                0.99799,                0.94754,                 0.9015,                0.93751,                 0.6384,                   1.13,                0.70556,                  1.055,               0.009604,               0.009604,               0.009604
                      6,                 1.1044,                0.52408,                0.98245,                0.95437,                0.90966,                0.94859,                0.67074,                 1.0761,                0.71096,                 1.0276,               0.009505,               0.009505,               0.009505
                      7,                 1.0777,                0.50826,                0.97532,                0.95535,                0.91232,                0.94518,                0.67954,                 1.0151,                0.66797,                  1.019,               0.009406,               0.009406,               0.009406
                      8,                 1.0524,                 0.4958,                 0.9672,                0.94601,                0.90948,                0.94415,                0.68333,                  1.032,                0.71689,                 1.0223,               0.009307,               0.009307,               0.009307
                      9,                 1.0322,                 0.4859,                0.96148,                0.95375,                0.91191,                0.94782,                0.69514,                 1.0157,                  0.676,                 1.0207,               0.009208,               0.009208,               0.009208
                     10,                   1.01,                0.47393,                0.95226,                0.94808,                0.91531,                0.94952,                 0.6979,                0.98274,                0.64383,                  1.002,               0.009109,               0.009109,               0.009109
                     11,                0.99929,                0.46873,                0.94904,                0.95379,                  0.911,                0.95175,                0.70015,                 0.9876,                0.64369,                 1.0046,                0.00901,                0.00901,                0.00901
                     12,                0.98219,                0.45946,                0.94536,                0.96121,                0.91583,                  0.951,                0.71142,                0.97337,                0.61214,                 1.0026,               0.008911,               0.008911,               0.008911
                     13,                0.96658,                0.45301,                0.93963,                0.95677,                0.92184,                0.95214,                0.70325,                0.96443,                0.62686,                0.98734,               0.008812,               0.008812,               0.008812
                     14,                0.95397,                0.44762,                0.93586,                0.95928,                0.91622,                0.94995,                0.69911,                0.97434,                0.61009,                0.98821,               0.008713,               0.008713,               0.008713
                     15,                0.94595,                0.44336,                0.93399,                0.96653,                0.91301,                0.95276,                0.71062,                0.97441,                0.61599,                0.98994,               0.008614,               0.008614,               0.008614
                     16,                0.93625,                0.43742,                0.92922,                0.96116,                0.91972,                0.95398,                0.72537,                0.92475,                0.58197,                0.97826,               0.008515,               0.008515,               0.008515
                     17,                0.92204,                0.43242,                0.92544,                0.95967,                0.91664,                0.95119,                0.72943,                0.90709,                0.60933,                0.98858,               0.008416,               0.008416,               0.008416
                     18,                0.91396,                 0.4261,                0.92358,                0.96849,                0.91408,                0.95425,                0.72299,                0.91106,                0.60309,                0.98315,               0.008317,               0.008317,               0.008317
                     19,                0.90424,                0.42152,                0.92044,                0.96052,                0.91997,                0.95409,                0.73371,                0.91225,                0.59872,                0.98826,               0.008218,               0.008218,               0.008218
                     20,                0.89489,                0.41804,                0.91916,                0.95977,                0.92817,                0.95653,                0.72925,                0.89826,                0.59088,                0.97215,               0.008119,               0.008119,               0.008119
                     21,                0.89035,                0.41683,                0.91572,                0.96165,                 0.9218,                0.95651,                0.74212,                0.89366,                0.56556,                0.97529,                0.00802,                0.00802,                0.00802
                     22,                0.88689,                0.41322,                0.91686,                0.96857,                0.92154,                0.95558,                0.73401,                0.89794,                  0.574,                0.97441,               0.007921,               0.007921,               0.007921
                     23,                0.87755,                0.41044,                0.91276,                0.96976,                0.91863,                0.95522,                0.74109,                0.88055,                0.56931,                0.97322,               0.007822,               0.007822,               0.007822
                     24,                0.87241,                 0.4074,                0.91158,                0.96626,                0.92385,                0.95418,                0.73896,                0.88069,                0.59436,                0.97342,               0.007723,               0.007723,               0.007723
                     25,                0.86319,                0.40242,                0.90917,                0.96993,                 0.9184,                0.95525,                0.74825,                0.86613,                0.55865,                 0.9668,               0.007624,               0.007624,               0.007624
                     26,                0.85862,                0.40215,                  0.909,                0.96241,                0.92517,                0.95561,                0.74816,                 0.8787,                0.56533,                0.96794,               0.007525,               0.007525,               0.007525
                     27,                0.85112,                0.39751,                0.90465,                0.97288,                0.91739,                0.95619,                0.74889,                0.87001,                0.55635,                0.97342,               0.007426,               0.007426,               0.007426
                     28,                0.84798,                0.39526,                  0.904,                0.96934,                0.91959,                0.95696,                0.74763,                0.86415,                0.55571,                0.96379,               0.007327,               0.007327,               0.007327
                     29,                0.84177,                0.39448,                0.90341,                0.96655,                0.92522,                0.95588,                0.75478,                0.85341,                0.56016,                0.97017,               0.007228,               0.007228,               0.007228
                     30,                 0.8357,                0.39112,                0.90022,                0.96645,                0.92248,                0.95655,                0.75982,                 0.8403,                0.55042,                 0.9562,               0.007129,               0.007129,               0.007129
                     31,                0.83216,                0.38918,                0.90177,                0.96749,                0.92417,                0.95637,                0.75343,                0.85842,                0.54388,                0.96439,                0.00703,                0.00703,                0.00703
                     32,                0.82611,                0.38724,                0.89784,                0.96862,                0.92117,                0.95835,                0.75956,                0.84886,                0.55663,                0.96695,               0.006931,               0.006931,               0.006931
                     33,                0.81937,                0.38345,                0.89625,                0.96782,                0.92681,                0.95792,                0.75685,                0.84356,                 0.5535,                0.96012,               0.006832,               0.006832,               0.006832
                     34,                0.81427,                 0.3809,                0.89537,                 0.9684,                0.92499,                0.95628,                0.76237,                0.84244,                0.54196,                0.95754,               0.006733,               0.006733,               0.006733
                     35,                 0.8074,                0.38002,                0.89298,                0.96919,                0.92062,                0.95704,                0.76297,                0.83719,                0.54532,                 0.9626,               0.006634,               0.006634,               0.006634
                     36,                0.80543,                0.37843,                0.89309,                0.97303,                0.92196,                0.95426,                0.75948,                0.83813,                0.55912,                0.96631,               0.006535,               0.006535,               0.006535
                     37,                0.80386,                0.37637,                0.89345,                0.97316,                0.91996,                0.95494,                0.76551,                0.83485,                0.55402,                0.96214,               0.006436,               0.006436,               0.006436
                     38,                0.79615,                0.37455,                0.89021,                0.96827,                0.92454,                0.95939,                0.76849,                0.82767,                0.56307,                0.96019,               0.006337,               0.006337,               0.006337
                     39,                0.78983,                 0.3722,                0.88882,                0.96883,                0.91845,                0.95712,                0.76406,                0.83391,                0.56179,                0.95886,               0.006238,               0.006238,               0.006238
                     40,                0.78809,                0.36893,                0.88729,                0.96899,                0.92233,                0.95996,                0.76535,                0.83297,                0.53996,                0.96165,               0.006139,               0.006139,               0.006139
                     41,                0.77965,                0.36668,                0.88544,                0.97189,                0.92049,                0.95781,                0.76774,                0.82214,                0.54134,                0.96531,                0.00604,                0.00604,                0.00604
                     42,                0.77573,                0.36459,                0.88461,                0.97025,                 0.9215,                0.95917,                0.76701,                0.82352,                0.54267,                0.96015,               0.005941,               0.005941,               0.005941
                     43,                0.77534,                0.36412,                0.88502,                0.97056,                0.92208,                0.95785,                 0.7658,                0.82172,                0.53266,                0.95816,               0.005842,               0.005842,               0.005842
                     44,                0.76908,                0.36176,                0.88069,                0.96907,                0.92346,                 0.9565,                0.76776,                0.82975,                0.53706,                0.96111,               0.005743,               0.005743,               0.005743
                     45,                0.76555,                0.35913,                0.88229,                0.96973,                0.92277,                 0.9592,                 0.7711,                0.82184,                0.52755,                0.95792,               0.005644,               0.005644,               0.005644
                     46,                0.76347,                0.35902,                0.88163,                 0.9745,                0.91987,                0.95898,                0.77201,                0.81998,                0.52262,                0.95711,               0.005545,               0.005545,               0.005545
                     47,                0.75397,                0.35625,                0.87998,                0.97551,                0.92227,                0.96054,                0.77525,                0.81497,                0.52758,                0.95756,               0.005446,               0.005446,               0.005446
                     48,                0.75161,                0.35414,                0.87966,                 0.9771,                 0.9242,                0.96121,                0.77748,                0.81075,                0.52958,                0.95666,               0.005347,               0.005347,               0.005347
                     49,                0.74881,                0.35306,                0.87831,                0.97807,                 0.9226,                0.96214,                0.77812,                0.80756,                0.52745,                0.95813,               0.005248,               0.005248,               0.005248
                     50,                0.74287,                 0.3503,                0.87622,                0.97269,                0.92229,                0.96047,                  0.779,                0.80475,                0.53584,                0.95718,               0.005149,               0.005149,               0.005149
                     51,                0.73825,                0.34813,                 0.8749,                0.97322,                 0.9212,                0.96033,                 0.7788,                0.80431,                0.53652,                0.95821,                0.00505,                0.00505,                0.00505
                     52,                0.74059,                0.34988,                0.87605,                0.97373,                0.92208,                0.95895,                0.78026,                0.80683,                0.53148,                0.96034,               0.004951,               0.004951,               0.004951
                     53,                0.73129,                0.34502,                 0.8745,                0.97513,                0.92252,                0.95962,                0.78037,                0.80635,                0.52775,                0.96205,               0.004852,               0.004852,               0.004852
                     54,                 0.7279,                0.34453,                0.87233,                0.97416,                0.92228,                0.95966,                0.78201,                 0.8101,                0.52655,                0.96468,               0.004753,               0.004753,               0.004753
                     55,                0.72246,                0.34151,                0.87077,                0.97367,                0.92306,                 0.9604,                0.78208,                0.81175,                0.52608,                0.96689,               0.004654,               0.004654,               0.004654
                     56,                0.72104,                0.33937,                0.87016,                0.97315,                0.92228,                0.95965,                0.78183,                0.81242,                0.52409,                0.96586,               0.004555,               0.004555,               0.004555
                     57,                 0.7171,                0.33847,                0.86997,                0.97317,                0.92234,                0.96043,                0.78214,                0.81079,                0.52201,                 0.9661,               0.004456,               0.004456,               0.004456
                     58,                0.71226,                0.33615,                 0.8677,                0.97316,                0.92261,                0.96098,                0.78294,                0.80931,                0.52134,                 0.9655,               0.004357,               0.004357,               0.004357
                     59,                 0.7073,                0.33516,                0.86611,                0.97473,                0.92098,                 0.9613,                0.78355,                0.80912,                0.52116,                 0.9664,               0.004258,               0.004258,               0.004258
                     60,                0.70223,                0.33311,                0.86787,                0.97401,                0.92074,                0.96005,                0.78392,                0.80701,                0.52099,                0.96551,               0.004159,               0.004159,               0.004159
                     61,                0.70156,                0.33015,                 0.8658,                0.96011,                0.93287,                0.96099,                0.78621,                0.80706,                 0.5182,                0.96667,                0.00406,                0.00406,                0.00406
                     62,                0.69791,                0.33022,                0.86481,                0.96228,                0.93412,                0.96093,                0.78581,                0.80765,                0.51836,                0.96838,               0.003961,               0.003961,               0.003961
                     63,                0.69262,                0.32712,                 0.8649,                0.97316,                0.92129,                0.95999,                0.78631,                0.80707,                0.51813,                0.96805,               0.003862,               0.003862,               0.003862
                     64,                0.68811,                0.32642,                0.86341,                0.96181,                0.93278,                0.96236,                0.78702,                0.80742,                 0.5203,                0.96896,               0.003763,               0.003763,               0.003763
                     65,                0.68151,                0.32386,                0.86121,                0.96117,                0.93279,                0.96161,                0.78663,                0.80795,                0.52163,                0.96969,               0.003664,               0.003664,               0.003664
                     66,                0.67947,                0.32213,                0.86157,                0.97055,                0.92562,                0.96221,                 0.7867,                0.80785,                0.52198,                0.97083,               0.003565,               0.003565,               0.003565
                     67,                0.67457,                0.32022,                 0.8597,                0.96503,                 0.9291,                0.96218,                0.78774,                0.80793,                0.52468,                0.97197,               0.003466,               0.003466,               0.003466
                     68,                0.66854,                0.31672,                0.85804,                0.96739,                0.92717,                0.96077,                0.78786,                0.80737,                0.52492,                0.97245,               0.003367,               0.003367,               0.003367
                     69,                0.66783,                0.31667,                0.85669,                0.96859,                0.92747,                 0.9601,                0.78861,                0.80823,                0.52527,                0.97238,               0.003268,               0.003268,               0.003268
                     70,                0.66379,                0.31569,                0.85742,                 0.9678,                0.92668,                0.95989,                0.78878,                0.80778,                0.52625,                 0.9724,               0.003169,               0.003169,               0.003169
                     71,                0.65745,                0.31252,                0.85486,                0.96732,                 0.9271,                0.96077,                0.78913,                0.80656,                0.52659,                0.97107,                0.00307,                0.00307,                0.00307
                     72,                0.65332,                0.31076,                0.85535,                0.96735,                0.92689,                0.96017,                0.78883,                0.80684,                0.52542,                0.97129,               0.002971,               0.002971,               0.002971
                     73,                0.65141,                0.31013,                0.85326,                 0.9679,                0.92668,                0.96077,                 0.7885,                 0.8064,                0.52519,                0.97122,               0.002872,               0.002872,               0.002872
                     74,                0.64416,                0.30611,                 0.8521,                0.96722,                0.92731,                0.96029,                0.78847,                0.80502,                0.52428,                0.97068,               0.002773,               0.002773,               0.002773
                     75,                0.64427,                 0.3073,                0.85238,                0.96667,                0.92696,                0.96023,                0.78846,                0.80394,                0.52423,                0.97058,               0.002674,               0.002674,               0.002674
                     76,                0.63413,                0.30357,                0.85091,                0.96647,                0.92945,                0.96086,                0.78829,                0.80305,                0.52433,                0.97032,               0.002575,               0.002575,               0.002575
                     77,                0.63396,                0.30143,                0.85091,                 0.9661,                0.92983,                0.96162,                0.78978,                0.80225,                0.52383,                0.96984,               0.002476,               0.002476,               0.002476
                     78,                0.62695,                0.29872,                0.84967,                0.96603,                0.92961,                0.96134,                0.78939,                0.80168,                0.52525,                0.96947,               0.002377,               0.002377,               0.002377
                     79,                0.62232,                 0.2964,                0.84911,                0.96601,                0.92919,                0.96135,                0.78932,                 0.8009,                0.52534,                0.96957,               0.002278,               0.002278,               0.002278
                     80,                 0.6203,                0.29624,                 0.8462,                0.96607,                0.93072,                0.96137,                0.78935,                0.80035,                0.52561,                0.96874,               0.002179,               0.002179,               0.002179
                     81,                0.61462,                0.29415,                 0.8455,                 0.9638,                 0.9309,                0.96132,                0.78958,                0.79961,                0.52529,                0.96847,                0.00208,                0.00208,                0.00208
                     82,                0.60621,                0.29059,                0.84494,                0.96335,                0.93271,                0.96119,                0.78977,                0.79962,                0.52469,                0.96825,               0.001981,               0.001981,               0.001981
                     83,                0.60335,                 0.2893,                0.84275,                 0.9654,                0.93026,                0.96112,                 0.7898,                0.79899,                0.52456,                0.96793,               0.001882,               0.001882,               0.001882
                     84,                0.60013,                0.28678,                0.84273,                0.96686,                0.92929,                0.96223,                0.79112,                0.79857,                0.52491,                0.96702,               0.001783,               0.001783,               0.001783
                     85,                0.59449,                0.28422,                 0.8418,                0.96737,                0.92955,                0.96145,                0.79191,                0.79731,                0.52492,                0.96696,               0.001684,               0.001684,               0.001684
                     86,                0.58637,                0.28205,                0.83908,                0.96766,                0.92968,                0.96132,                0.79163,                0.79428,                0.52514,                0.96424,               0.001585,               0.001585,               0.001585
                     87,                0.58871,                0.28153,                0.83967,                0.96753,                0.93092,                0.96228,                 0.7925,                0.79335,                0.52427,                0.96325,               0.001486,               0.001486,               0.001486
                     88,                0.57861,                0.27761,                0.83806,                0.96739,                0.93092,                0.96235,                0.79311,                0.79289,                0.52498,                0.96304,               0.001387,               0.001387,               0.001387
                     89,                0.57484,                 0.2764,                0.83791,                0.96703,                0.93092,                0.96157,                  0.794,                0.79156,                0.52553,                0.96254,               0.001288,               0.001288,               0.001288
                     90,                0.55383,                 0.2611,                0.82519,                0.96678,                0.93128,                0.96164,                0.79483,                0.79017,                  0.525,                0.96195,               0.001189,               0.001189,               0.001189
                     91,                0.53577,                0.25459,                0.82215,                0.96713,                0.93159,                0.96174,                0.79543,                0.78807,                0.52495,                0.96112,                0.00109,                0.00109,                0.00109
                     92,                0.52565,                0.25066,                 0.8187,                0.96828,                 0.9311,                0.96179,                0.79571,                0.78687,                0.52456,                0.96057,               0.000991,               0.000991,               0.000991
                     93,                0.51953,                0.24745,                0.81857,                 0.9674,                 0.9311,                0.96186,                0.79689,                 0.7863,                0.52412,                0.96071,               0.000892,               0.000892,               0.000892
                     94,                0.50997,                 0.2444,                 0.8167,                0.96692,                 0.9311,                0.96198,                0.79711,                0.78462,                 0.5235,                0.96056,               0.000793,               0.000793,               0.000793
                     95,                0.50522,                0.24237,                0.81612,                0.96706,                0.93214,                 0.9621,                0.79744,                0.78394,                0.52312,                0.96041,               0.000694,               0.000694,               0.000694
                     96,                0.49782,                0.23926,                0.81367,                0.96731,                0.93206,                0.96232,                0.79796,                0.78318,                0.52275,                0.96012,               0.000595,               0.000595,               0.000595
                     97,                0.49063,                0.23636,                0.81164,                 0.9672,                0.93209,                0.96249,                0.79927,                0.78219,                 0.5232,                 0.9601,               0.000496,               0.000496,               0.000496
                     98,                0.48112,                0.23153,                0.81163,                0.96838,                0.93225,                0.96254,                0.80015,                0.78192,                0.52392,                0.95993,               0.000397,               0.000397,               0.000397
                     99,                0.47594,                0.22916,                0.80958,                0.96835,                0.93222,                0.96244,                0.80059,                0.77973,                0.52492,                0.95921,               0.000298,               0.000298,               0.000298
